Price,Close,High,Low,Open,Volume
2021-04-16,32.76131820678711,32.87174098079395,32.1157764114701,32.166738276242526,52829500
2021-04-19,33.067100524902344,33.09258145587738,32.55746246420311,32.78679732337793,30905100
2021-04-20,33.152042388916016,33.330418643920396,32.91421170251029,32.91421170251029,26459400
2021-04-21,33.57674026489258,33.69565560232312,33.23698262083387,33.24547518485036,29365000
2021-04-22,32.820777893066406,33.551261574901346,32.71885091705692,33.53427320553307,33373600
2021-04-23,32.83776092529297,32.98216042135386,32.64239956961027,32.812279995482065,24375000
2021-04-26,32.85474395751953,32.90570904906613,32.69335936125393,32.89721324704215,19773400
2021-04-27,32.659385681152344,32.79528936442598,32.5744438539817,32.71034753725534,19061500
2021-04-28,32.96516799926758,33.07558750833041,32.718841574067305,32.73582993858449,21963300
2021-04-29,32.78679656982422,33.12655742928134,32.540473348927485,33.118064865884776,23569400
2021-04-30,32.82927322387695,33.04162297761432,32.69336951109304,32.701862075554494,28413200
2021-05-03,33.83155822753906,33.84005079047097,33.09257888468199,33.16053234893531,46638600
2021-05-04,33.93348693847656,34.1203524944373,33.4917991185881,33.97595623573129,52802200
2021-05-05,33.950477600097656,34.9018035317414,33.067101900614226,34.12885060474338,76627500
2021-05-06,33.61594772338867,33.650259250114225,32.560892817532434,33.00693284858282,54944900
2021-05-07,33.950477600097656,34.19922796948496,33.495858086127,33.495858086127,33807800
2021-05-10,34.190650939941406,34.55091211831415,34.122027893321665,34.164918933522486,30831900
2021-05-11,33.7531852722168,34.37077956804879,33.650253980287054,34.03625041518205,30568600
2021-05-12,34.044830322265625,34.24211668307606,33.7188806507321,33.830388198933356,26208600
2021-05-13,34.39651107788086,34.55090964961637,33.88185135351362,33.88185135351362,25415000
2021-05-14,34.3278923034668,34.58522217311049,34.24211349883436,34.51660240153135,18041100
2021-05-17,34.40509033203125,34.65384394816844,34.319311530539096,34.37077881143439,18095000
2021-05-18,34.3536262512207,34.610956135414376,34.16491941461308,34.46513706748453,15805500
2021-05-19,34.164920806884766,34.22496433990592,33.82181209922634,34.22496433990592,20209500
2021-05-20,34.41366958618164,34.52518040181162,34.070564166582685,34.07914041141869,18621100
2021-05-21,34.26784896850586,34.82539647717349,34.23353744646042,34.49086731754754,21144800
2021-05-24,34.14775848388672,34.43082033201555,34.122023208873905,34.37935632624295,16922300
2021-05-25,33.73603057861328,34.19064675437122,33.65883129668018,34.15633523526172,25916300
2021-05-26,33.384342193603516,33.710295078719945,33.26425514964655,33.70171883506296,28036500
2021-05-27,33.15275573730469,33.60737202132563,33.10986469214039,33.42724141129401,38471200
2021-05-28,33.221370697021484,33.470124325502766,33.17848293021051,33.23852645817125,16154100
2021-06-01,33.02408981323242,33.45297409652115,33.00693404924558,33.40150680456064,23642400
2021-06-02,33.27284240722656,33.39292947912492,33.058400272514554,33.14417581754844,19629000
2021-06-03,33.42723846435547,33.487281995739245,33.135597052436935,33.24710459807707,17376300
2021-06-04,33.581634521484375,33.88185215578619,33.470123712117925,33.49585571730757,19375300
2021-06-07,33.444393157958984,33.9676291615682,33.4272373963793,33.5215924490041,24110700
2021-06-08,33.32429885864258,33.547320460494156,33.006925487528555,33.513008941420594,18880300
2021-06-09,34.14775848388672,34.17349048677302,33.43580919751833,33.45296495681803,29824000
2021-06-10,34.894020080566406,34.92833160316181,34.21638223387815,34.224961750590445,42613700
2021-06-11,34.43939971923828,34.885436370860404,34.26784539900781,34.876860127305804,21386900
2021-06-14,33.99336242675781,34.37077934277774,33.77892032790239,34.336467821650444,23408300
2021-06-15,33.959049224853516,34.1734913130953,33.78749489983477,34.06198051101412,20206900
2021-06-16,33.710296630859375,34.173492340700406,33.69314087062896,33.984782250292575,19177500
2021-06-17,33.86469650268555,33.95905155151681,33.51301158475883,33.68456592153141,19580100
2021-06-18,33.28999328613281,33.830385030385614,33.19563823716355,33.71029797610721,37775900
2021-06-21,33.813232421875,33.86469970941838,33.35003992249304,33.35003992249304,19488100
2021-06-22,33.97621154785156,34.04483132783859,33.675990603042564,33.80465718969317,15975900
2021-06-23,33.4958610534668,34.019100389857726,33.435817517041016,33.993368380568775,22025400
2021-06-24,33.61594772338867,33.75319055816362,33.52159593308432,33.573059951045366,13436500
2021-06-25,33.43580627441406,33.80464688679575,33.35860700037775,33.555893306886944,22774300
2021-06-28,33.555904388427734,33.63310368795843,33.36719753456282,33.461549325431626,19225700
2021-06-29,33.53874206542969,33.6931406342937,33.435810776895906,33.56447734165813,14516600
2021-06-30,33.5902099609375,33.68456500720762,33.298568577978386,33.57305420051323,21248100
2021-07-01,33.93332290649414,33.99336643949133,33.54732642856422,33.59879044420345,20035900
2021-07-02,34.07914733886719,34.16492616529888,33.778929626675385,33.84754941569309,16592700
2021-07-06,33.701725006103516,34.01052218832254,33.48728288202109,33.86469984244038,18931900
2021-07-07,33.7531852722168,33.76176478861823,33.42723563575149,33.6416777360124,17665200
2021-07-08,33.66741180419922,33.72745533418177,33.39292616081412,33.45296969079668,23021200
2021-07-09,33.97621154785156,34.39651628960605,33.84754496120096,33.907588495737315,21578700
2021-07-12,34.1048698425293,34.5251777945465,33.96762703062859,34.01909431213888,24513000
2021-07-13,34.010528564453125,34.13919189974748,33.90759396966434,34.11345988711415,12222000
2021-07-14,34.26784896850586,34.3364687404699,34.019095341866674,34.07056262493483,15888600
2021-07-15,34.38793182373047,34.47370734624145,34.19064550425408,34.26784478336453,20250800
2021-07-16,34.61095428466797,34.61095428466797,34.250693120486424,34.43082370257719,24270400
2021-07-19,34.43939971923828,34.61095076734225,34.03624755751565,34.37077668229549,29818400
2021-07-20,35.211395263671875,35.77752232659786,34.48229336837208,34.52518113772024,48804100
2021-07-21,35.18564987182617,35.374359911725,34.756765797238515,35.374359911725,27530200
2021-07-22,35.571651458740234,35.64027121932602,35.08272380310869,35.27143059881433,18913300
2021-07-23,35.75178909301758,35.88045566877544,35.528767464654216,35.56307898780657,21609200
2021-07-26,35.86329650878906,35.974804040277334,35.503032094081924,35.70031842532267,23720000
2021-07-27,36.112056732177734,36.19783555540919,35.666019939884286,35.871882571384724,32544100
2021-07-28,37.27003860473633,37.518792232522955,36.24071584351296,36.32649137689538,53822400
2021-07-29,37.03634262084961,37.47776520014916,36.88919955990787,37.41717785204457,29015000
2021-07-30,37.05365753173828,37.38255936867994,36.949790665770536,37.11424488600454,24763300
2021-08-02,38.04901885986328,38.204815837776174,37.43448817018618,37.47776437477026,43066900
2021-08-03,39.537742614746094,39.69353958692364,38.14422708680395,38.23077949278586,45643300
2021-08-04,39.11362838745117,39.64160665508731,38.95783141333681,39.25211421980141,43391200
2021-08-05,39.00111389160156,39.07035516217346,38.68951991962069,38.94918046235044,23505400
2021-08-06,39.009769439697266,39.21749986360506,38.62893418125656,39.02708058350317,20413000
2021-08-09,39.79741287231445,39.840689085894475,39.044396190378954,39.044396190378954,32374300
2021-08-10,41.71024703979492,42.0391521835624,39.71951163612208,39.98782942469071,81189400
2021-08-11,40.083030700683594,41.615032008929795,40.039751197351684,41.35536819598846,50878200
2021-08-12,40.88798522949219,41.02647107126322,40.109000305928326,40.247486147699355,29676400
2021-08-13,41.96125411987305,41.97856526464738,40.957230835304586,41.035129335907456,35379200
2021-08-16,42.33342742919922,42.385360853648045,41.12167393949442,41.74486182582976,38045800
2021-08-17,43.6403923034668,43.70098295656243,42.16032420360481,42.22091155493742,68817000
2021-08-18,42.679649353027344,44.886769009429976,42.5584713464696,43.47594215697119,88598000
2021-08-19,42.23822784423828,43.24225117662114,41.77083681836262,41.97856726378405,57741600
2021-08-20,42.168983459472656,43.0431747863959,42.117050026499356,42.394021732163935,35157500
2021-08-23,43.216285705566406,44.454004539329716,42.93065675849947,43.5278797199073,88652400
2021-08-24,41.87469482421875,43.32014050709776,41.753520132451975,43.051826061546386,52624100
2021-08-25,41.12167739868164,41.78814154390649,40.61966746049742,41.58041443216231,51036800
2021-08-26,41.0091552734375,41.68427326271934,40.939910709530366,41.28612692554095,29029300
2021-08-27,40.33403778076172,41.113022689263424,40.273450432518565,41.000501913199216,32924500
2021-08-30,40.472530364990234,40.81874667130523,39.95320920728114,39.98783149826532,25774400
2021-08-31,39.87530517578125,40.801429869763005,39.754130475897725,40.437905770112415,34547800
2021-09-01,39.84933853149414,40.03975449443174,39.31270302220442,39.97916714689303,32900100
2021-09-02,40.54176712036133,40.5677321827052,39.92723643196273,40.2301731651838,26106300
2021-09-03,40.54176712036133,40.7062180181438,40.10899847189537,40.59370054681184,20817200
2021-09-07,40.46387481689453,41.113027888823325,40.28211274917766,40.671605252687584,26236900
2021-09-08,40.25614929199219,40.498502046942825,40.031110985713376,40.25614929199219,15839600
2021-09-09,39.8406867980957,40.43790973720106,39.684889796743285,40.22152537996307,21695300
2021-09-10,39.4598503112793,40.11765728439073,39.39060573423432,40.04841600910892,20801500
2021-09-13,38.585655212402344,39.667576859653245,38.25675010714448,39.589678368980664,37086200
2021-09-14,38.698177337646484,39.174222259300954,38.55969148222403,38.66355504835006,24100200
2021-09-15,38.75010681152344,39.269427890844796,38.49044627186276,38.568344763937255,28674600
2021-09-16,38.49045181274414,38.94053168710311,38.10961321810627,38.84532203844365,22424200
2021-09-17,37.988433837890625,38.481789864219365,37.48642389082058,38.23078323980286,56370500
2021-09-20,38.25674819946289,38.64624063340365,37.555661818369515,37.555661818369515,41873000
2021-09-21,38.014400482177734,38.715486954835434,37.95381312918099,38.30002940495932,23645600
2021-09-22,38.04036331176758,38.42119851827803,37.93649976485793,38.07498559465834,22616700
2021-09-23,38.24809265136719,38.706829672198424,38.21347366820636,38.32599114156398,19719200
2021-09-24,38.031715393066406,38.438519062134105,37.91919789879258,38.144236189103665,16150700
2021-09-27,37.71146774291992,38.19616992039925,37.65953430548031,38.01440454024234,19955900
2021-09-28,37.25273132324219,37.460458454909904,36.724752969128296,37.27869638925984,28512200
2021-09-29,37.67684555053711,37.81533141564406,37.28735632488619,37.408531044134335,18037200
2021-09-30,37.22676086425781,38.12692052228696,37.19214187876672,37.901882258661196,21103300
2021-10-01,37.15751647949219,37.304656235354415,36.092905998813855,36.80264631926608,38483000
2021-10-04,36.716102600097656,37.52105281454518,36.53434050051631,37.157528615382475,28906500
2021-10-05,36.62954330444336,37.03634694789877,36.594921015263495,36.811305369992844,19342600
2021-10-06,36.36988067626953,36.52567766697912,36.08425175938093,36.40450296348567,30483800
2021-10-07,36.993064880371094,37.18348083718629,36.53432787577551,36.802645621793204,19778300
2021-10-08,36.7420539855957,37.140200296343814,36.646844367425,36.98440333965763,12778600
2021-10-11,36.40449905395508,36.8891978158764,36.36121954870123,36.74205806365391,11984200
2021-10-12,36.222740173339844,36.53433417683956,36.05828925005422,36.49105796563421,16222300
2021-10-13,35.850555419921875,36.27467017381627,35.43509788850695,36.1361843300113,28205700
2021-10-14,36.06693649291992,36.31794309389953,35.937107883344815,35.97173016660324,17590300
2021-10-15,35.91115188598633,36.3785396208961,35.81594223387546,36.26602212455007,23550300
2021-10-18,35.763999938964844,36.09290502795937,35.52165055852819,35.87652070920873,21733000
2021-10-19,36.43046188354492,36.52567150644945,35.95441707078478,36.00634719108726,17159800
2021-10-20,37.04499816894531,37.31331593788565,36.43912135951541,36.45643250284346,22788300
2021-10-21,37.096927642822266,37.296000817220744,36.724746355366925,37.270035755879135,22142300
2021-10-22,37.356590270996094,37.38255533380391,36.89785655198964,37.062307452710506,17183000
2021-10-25,37.34793472290039,37.42583320969158,36.845921518743225,37.391210926281566,22846200
2021-10-26,37.70281219482422,37.87591704196356,37.14886545798304,37.50373897920332,29729100
2021-10-27,37.1921501159668,37.70281740989556,36.94114343042674,37.61626167259014,22317500
2021-10-28,37.373897552490234,37.79800894276427,37.16616716619914,37.174824387415946,18023400
2021-10-29,37.85860824584961,37.93650674580712,37.0969343909054,37.2960076015161,30307500
2021-11-01,37.77204895019531,38.334649541317766,37.59894082202203,38.204817619747075,32681500
2021-11-02,39.33867645263672,39.849343663198944,37.26138532111775,39.01842853129665,69248000
2021-11-03,38.79338455200195,39.80606498901885,38.49910171494507,39.399261369679415,44593100
2021-11-04,38.28696060180664,38.82830658943324,37.81547032942333,38.67114205505713,38172500
2021-11-05,42.44308853149414,42.617716179739794,40.64442941683099,41.98905797835358,173959100
2021-11-08,42.1986083984375,42.60024962529192,41.56121703444646,42.44308508769757,57423300
2021-11-09,41.299278259277344,42.24226550791791,41.16831002857404,42.198609431016806,29920400
2021-11-10,42.80107498168945,42.96696942053582,41.38659731734102,41.38659731734102,42696200
2021-11-11,43.813907623291016,44.09331051255452,42.547861407771606,42.984428838588975,42370400
2021-11-12,43.420989990234375,44.084574254332196,43.28128856580504,44.02345175857122,27780600
2021-11-15,43.35115051269531,43.74405856574608,43.106670467919116,43.42099957495607,27763200
2021-11-16,43.3074951171875,43.7964519213308,42.6875700601323,43.19398996414634,31297200
2021-11-17,44.41637420654297,44.60846496238769,43.386074693686645,43.60435843233001,36889800
2021-11-18,44.88787078857422,45.1498106257618,44.18936344582543,44.617197736057804,32872600
2021-11-19,44.355255126953125,46.1364512377086,44.25047986477502,45.36809154332958,47966200
2021-11-22,44.704498291015625,44.94024506489861,43.988528087701944,44.486214611206705,27287900
2021-11-23,44.5997314453125,44.92279041957981,43.918683971315815,44.1631640035882,24946200
2021-11-24,44.433841705322266,44.81802325505476,44.276677131476404,44.687051666601256,18556800
2021-11-26,47.149288177490234,47.97003384669666,46.49443695280287,47.18421437551916,66561300
2021-11-29,45.75226593017578,48.633610171908394,45.499056032831625,48.153386686743794,72660800
2021-11-30,46.913543701171875,47.550931858966635,45.32443824897217,45.673693585371424,64598400
2021-12-01,47.74302291870117,48.170857211120676,45.28078244120836,45.813395333635135,59810400
2021-12-02,46.31107711791992,48.09227316031963,46.07533028900713,46.992121292059934,46361700
2021-12-03,47.38503646850586,47.507274834603216,46.363466794736,46.89607967337077,37574800
2021-12-06,44.94898223876953,47.05323712027722,44.74816162045496,46.95719175266043,53724000
2021-12-07,45.158538818359375,45.83958298544751,44.00600099832776,44.74816434293685,41575400
2021-12-08,44.87913513183594,46.34600202831937,44.55607282113455,46.0578659129498,37429200
2021-12-09,45.472869873046875,46.14518085464832,44.975179886404156,44.975179886404156,38325700
2021-12-10,46.08406066894531,46.14517984775727,44.625926930509316,44.70450920765976,26079400
2021-12-13,48.197052001953125,48.659812479737276,46.660332557912824,46.660332557912824,54923200
2021-12-14,48.49391174316406,48.85189690858301,47.428686130126856,47.82159748991477,48685700
2021-12-15,51.340335845947266,51.445111110301966,48.79951320281314,48.99160396308474,75202900
2021-12-16,53.479515075683594,53.636679631345245,50.423542785644536,50.95615563197062,75183600
2021-12-17,51.93406295776367,53.427122823167,51.25301880808748,52.3269743251712,104192100
2021-12-20,53.2786979675293,53.88115991696641,52.239668519175105,52.9119795364512,55712200
2021-12-21,51.4713020324707,52.4230191884196,49.90838979211278,52.39682287701598,63877900
2021-12-22,51.99517822265625,52.90323924108388,50.83391063605238,51.73323844100271,62594900
2021-12-23,51.261749267578125,52.45794648076724,50.91249730542606,52.230929541160336,39203200
2021-12-27,51.68959045410156,51.84675501383539,50.84264847450768,51.38399121873221,27362600
2021-12-28,50.65055847167969,51.9078749682867,49.838546008615126,51.55861964573017,36901700
2021-12-29,50.27511215209961,50.668020216037476,49.829811461209935,50.03936531528958,26170200
2021-12-30,50.9910774230957,51.287943410278785,50.23144769278462,50.42353842882814,24559000
2021-12-31,51.55862045288086,52.21347169486684,51.026007576479614,51.10458985874776,28579600
2022-01-03,49.46308898925781,51.12204315229754,49.19241599542072,51.07838707735479,57219200
2022-01-04,47.61204147338867,49.270998991722486,47.096891787653014,49.087641475802606,66993100
2022-01-05,48.57249069213867,49.27972776062761,48.34547377501643,48.755848203913956,52956400
2022-01-06,47.882720947265625,48.572498359392334,47.577125046067984,48.16212386571648,37000400
2022-01-07,48.65107727050781,48.694733348978886,47.69936010455924,48.33674817632365,27703400
2022-01-10,49.105106353759766,49.12256612003268,47.795404054109206,48.64234260964317,34044700
2022-01-11,49.498016357421875,50.144137649935224,48.72966004238667,49.55040565057009,33576600
2022-01-12,49.46308898925781,49.90838628286592,48.80823787288147,49.19241599542072,27608500
2022-01-13,48.49391174316406,49.55040414223642,48.214508849702696,49.35831340395227,28117900
2022-01-14,47.97876739501953,48.35421569957589,47.59458587552246,48.00496037835048,27072500
2022-01-18,47.245330810546875,47.629508974297906,46.65159880154822,47.58585289467205,35598000
2022-01-19,46.74764633178711,47.57712520592628,46.66906405253718,46.84369170984208,27300400
2022-01-20,47.192935943603516,47.60331037126584,46.33726422714939,47.11435367725849,35105300
2022-01-21,46.092796325683594,47.9089153494207,45.804660183950126,47.51600394285035,41059000
2022-01-24,45.00137710571289,45.45540768932346,43.49958389305834,45.18473464984055,59036400
2022-01-25,45.874507904052734,46.13644770481274,44.73943321359585,44.844208467750796,43983200
2022-01-26,46.284873962402344,46.8174867196384,45.80465049187218,45.90069585212719,39644800
2022-01-27,46.95351028442383,48.018038759361,46.62799503238776,46.645590904939645,36957200
2022-01-28,47.798095703125,48.09721547027949,46.715971348469225,47.30542133661788,28590400
2022-01-31,46.35526657104492,47.63093887406535,46.0913351805058,47.50777111555174,38644600
2022-02-01,46.689579010009766,46.768758758631,46.091332766220326,46.39925550244492,27883300
2022-02-02,47.384605407714844,47.622144676301026,46.14412479803361,46.487235956190354,32039300
2022-02-03,46.962310791015625,47.41099380337032,46.70717566827002,46.918322786834906,22635800
2022-02-04,46.627994537353516,47.006297403028924,46.302479288773334,46.645590409718594,24932200
2022-02-07,46.812747955322266,47.13826657243451,45.95936992739594,46.89192770596178,32358500
2022-02-08,45.48428726196289,45.572263263037584,43.71594077816552,44.551726212652326,67922000
2022-02-09,45.281944274902344,45.50188765551707,44.78047363558634,45.431504162806924,38522200
2022-02-10,44.516536712646484,45.19396269447378,44.33178508743981,44.90363919144465,34200600
2022-02-11,44.674896240234375,45.07959459164516,44.05905748909304,44.279000859091944,34997800
2022-02-14,43.81271743774414,44.42855952816024,42.65141674430551,43.83031330959253,42973100
2022-02-15,43.80392074584961,44.02386410767122,43.29365053551017,43.812717003651954,29150000
2022-02-16,43.70714569091797,44.674895152932145,43.48720232627207,43.62796594540267,27672600
2022-02-17,43.020931243896484,43.95348913068563,42.88896385882594,43.8215251016851,21231700
2022-02-18,42.695404052734375,43.566381236707784,42.4050805621228,42.9153474131644,26955300
2022-02-22,41.81563186645508,42.50185745372663,41.657272373705446,41.8244314805353,34814800
2022-02-23,41.23497772216797,42.36988619721724,41.1557979830699,41.86841563495252,25793000
2022-02-24,40.434383392333984,41.13820141907997,39.94171245164633,40.34640739751664,44227300
2022-02-25,41.98279571533203,42.25552337337423,40.24084445439839,40.30242833563823,31199200
2022-02-28,41.29656219482422,41.49890967413026,40.7686994971623,41.19099032650567,35296100
2022-03-01,40.249637603759766,41.4725222311433,39.97690661071864,41.07662348513831,29854500
2022-03-02,41.96519470214844,42.16754219516675,40.46957914932892,40.56635476687451,36516200
2022-03-03,42.079566955566406,42.748193320458384,41.77164422541566,41.94759959177759,30553300
2022-03-04,42.80098342895508,42.90655531249058,41.71006277885598,41.78924253052502,33217300
2022-03-07,42.21153259277344,42.96813834808829,41.80683758376722,42.449071843121324,33171300
2022-03-08,41.73645782470703,42.59863553859404,40.883079726103,41.85962894617938,32913300
2022-03-09,42.888954162597656,43.302448743338196,42.22912409855769,42.34349558269068,24718900
2022-03-10,43.28485870361328,43.36403845620802,42.27311779335493,42.50186079243738,24542300
2022-03-11,44.22621154785156,44.78046975871525,43.05611125336926,43.23206661384163,33701900
2022-03-14,45.968162536621094,46.54881287652511,44.33178339069085,44.62211023867754,42314500
2022-03-15,45.9329719543457,46.55761031110814,45.02680635633626,46.29367894194776,30172100
2022-03-16,46.557613372802734,46.86553612046382,45.9065828431324,46.223301849380526,29891400
2022-03-17,47.718910217285156,47.72770647452709,46.44323812877982,46.55760625327065,30598600
2022-03-18,47.95645523071289,48.387545751350174,47.252637054634484,47.84208708439813,51815000
2022-03-21,47.67491912841797,48.651468135099854,47.419787394151136,47.718910483080094,34592500
2022-03-22,46.663185119628906,47.789294074384664,46.18810664581529,47.68372219889367,32253600
2022-03-23,45.915374755859375,47.067879173718566,45.888982626526584,46.64558832404717,29183700
2022-03-24,46.26728820800781,46.49602783989737,46.00335683088307,46.223300204498614,25177500
2022-03-25,46.43444061279297,46.84793519929228,46.19690138370204,46.39925222616673,17429600
2022-03-28,46.874324798583984,47.120663628089126,46.188102633401286,46.214494760963966,21863700
2022-03-29,46.399253845214844,47.57815041809716,46.29367861344431,47.507766930250135,39970000
2022-03-30,46.13532638549805,47.26143887586197,45.72183507553882,46.80395620103755,27599600
2022-03-31,45.54587936401367,46.522428590322825,45.5194872301361,45.748226887904856,26055200
2022-04-01,45.36991882324219,45.888985319015305,44.956424207063904,45.853793573793844,19073100
2022-04-04,44.81566619873047,45.633855919285786,44.31419551272172,45.554676160649144,20462800
2022-04-05,45.07959747314453,45.8801912568719,44.6485069637207,44.70129458407965,21176700
2022-04-06,46.51361846923828,46.70716969014403,45.009206768750424,45.009206768750424,31717500
2022-04-07,48.52830505371094,48.74824842385213,46.18810772965138,46.18810772965138,36305700
2022-04-08,48.53710174560547,48.897812097687286,47.912463374278964,48.255574497794385,24612200
2022-04-11,47.44618606567383,49.548844235457366,47.31421869562539,48.79223847346153,22054300
2022-04-12,46.724769592285156,47.44618357018178,46.32007460099085,46.89192534362773,22810700
2022-04-13,46.715965270996094,47.349403180374466,46.364057931617424,46.74236075459961,15777800
2022-04-14,46.73356628417969,47.42858813833487,46.663186150986604,46.97990514052919,17240100
2022-04-18,45.607460021972656,46.724772810067854,45.42270838575455,46.47843729511038,17065000
2022-04-19,44.14703369140625,45.642649285277884,43.434415961249016,45.449098044874056,33441500
2022-04-20,43.76873779296875,44.129444844557455,43.29365923056314,43.98868119896357,24751800
2022-04-21,43.2056770324707,43.99747116718876,43.03851791993245,43.92709103249073,19105600
2022-04-22,42.3434944152832,43.19687232578689,42.14114693728463,43.06490833025869,22156800
2022-04-25,43.06491470336914,43.27605846988877,41.454927542326104,42.09716181260026,27390600
2022-04-26,43.135284423828125,44.20860893866919,43.03850882251375,43.10009604195196,25366500
2022-04-27,43.75993347167969,43.90949334928972,42.41387779284231,43.20567525098194,25819200
2022-04-28,44.43735885620117,44.666101849964576,43.5399928224205,44.37577497851171,28225400
2022-04-29,43.17048645019531,44.28779922571203,43.10890257214924,43.87430459648586,28343300
2022-05-02,42.52825164794922,42.897754911586006,41.75405001871597,41.94760126504168,36228400
2022-05-03,43.364036560058594,44.02386668413957,41.965196562764135,42.99452994541708,33716900
2022-05-04,43.689544677734375,43.87429627683913,42.14994130639003,43.01211879161458,28613700
2022-05-05,42.62502670288086,43.592776209469214,41.833229211257986,43.51359646030692,28333000
2022-05-06,43.14408493041992,43.30244439838532,42.26431159997613,42.30829959528454,19891400
2022-05-09,42.79218292236328,43.25846180799024,42.02678090956233,42.56344328679239,25012300
2022-05-10,43.53999328613281,43.900700297614,42.83617178035225,43.14409452814866,27335900
2022-05-11,43.504798889160156,44.199820737936896,43.13529228553007,43.170484029889025,29699500
2022-05-12,44.69330978393555,44.728788516441185,43.21210822792579,43.46045258858895,33468400
2022-05-13,44.27643966674805,45.048086812819214,44.06357405526751,44.68443829172189,22423700
2022-05-16,44.941654205322266,45.278695397704915,44.23209647144155,44.23209647144155,19435600
2022-05-17,45.53591537475586,45.69556630267861,44.50705571894176,45.19000615873607,19918200
2022-05-18,44.702186584472656,45.60687068910464,44.48931754704018,45.42948377192257,22276000
2022-05-19,44.92392349243164,45.13678914584768,43.98375727010156,44.34740586283931,19865500
2022-05-20,46.53816223144531,46.74215986363003,45.349651786610586,45.47382396416319,31250400
2022-05-23,46.90181350708008,47.629110632376424,46.547032936157734,46.63572977060746,24035800
2022-05-24,47.371891021728516,47.54928129271331,46.75102676500073,46.75102676500073,26729800
2022-05-25,47.63797378540039,47.939536225022486,47.05258827124432,47.185631817686215,24003900
2022-05-26,47.886322021484375,48.711180514490614,47.788757204183106,47.94840810823282,23516300
2022-05-27,47.81536865234375,48.2588426718919,47.469459458446316,47.82423664402187,21407500
2022-05-31,47.04372787475586,47.45172318733198,46.06808293803734,47.2920722592042,66058200
2022-06-01,46.449459075927734,47.25658150353073,45.97937778680529,47.22997415008988,17430600
2022-06-02,46.724422454833984,46.777640554630466,45.26982822811233,46.449467347709486,21903400
2022-06-03,47.185630798339844,47.47832185737594,46.52928783801021,46.52928783801021,18125000
2022-06-06,47.23884963989258,47.6468482969075,47.00824464543906,47.17676354971516,16544400
2022-06-07,47.85971450805664,47.868585883011846,47.017113209536575,47.25658958175416,15091200
2022-06-08,47.42510986328125,48.391883302730115,47.371891766118154,47.94840931001849,12789800
2022-06-09,45.92616271972656,47.584757784433286,45.85520864473428,47.247716623765896,17572700
2022-06-10,44.3207893371582,45.562514414484745,44.30304997246867,45.50929970385401,23826000
2022-06-13,42.493682861328125,43.708800797401636,42.31629256662054,43.30080548798111,26989000
2022-06-14,42.50254440307617,42.99036848534655,41.88168354098286,42.351764874692925,23290300
2022-06-15,43.025848388671875,43.44271505459973,41.84620924233063,42.467073553612586,25748000
2022-06-16,42.11228942871094,42.57350278152333,41.73977290342285,42.298547691354976,20424500
2022-06-17,41.269683837890625,42.60010565995996,41.04794686754574,42.02359156712584,45047700
2022-06-21,42.67107009887695,42.963761188252,41.64221052341151,41.9703803458739,19622100
2022-06-22,43.52253723144531,43.9748825972544,42.36950553086052,42.60011051760226,20382900
2022-06-23,44.42722702026367,44.498181103375174,43.442714164234616,43.66445117204519,20061700
2022-06-24,45.75764846801758,45.80199519231141,44.613484710670505,44.9239185476037,24343200
2022-06-27,46.01486587524414,46.325296340002176,45.464955647046615,45.66008530114498,16154300
2022-06-28,44.93278884887695,46.094692032357344,44.71105183257112,45.97051984457621,16417900
2022-06-29,45.18113708496094,45.62461115546544,44.93279268817878,44.99487878737432,13925700
2022-06-30,46.502685546875,46.91068082920519,45.31417504971966,45.846342515068756,33495700
2022-07-01,46.3962516784668,46.44946639373214,45.456085568667355,46.15677530945831,16143300
2022-07-05,45.801998138427734,46.02373515759785,44.70218441806949,45.89956296821273,18406800
2022-07-06,46.78650665283203,46.972764919424804,45.74877912458253,45.801993838787276,21305500
2022-07-07,47.380760192871094,47.487196388175846,46.82198539299256,46.96389693662747,17847600
2022-07-08,47.15903091430664,47.82424201838352,46.79538231274882,47.05259808501716,11322700
2022-07-11,46.91067886352539,47.66458668852385,46.78650668570962,47.00824368422009,12921400
2022-07-12,46.15678024291992,46.813119946558345,45.86408574392333,46.733294481690045,14633500
2022-07-13,45.93503952026367,46.39625290423116,45.68669176985765,45.99712561200562,12927300
2022-07-14,45.580257415771484,45.75764769338194,44.906178420977504,45.012611234168524,14023800
2022-07-15,45.899559020996094,46.041470565723486,44.72878793113559,45.26982675273318,19885700
2022-07-18,45.01261520385742,46.09469294761597,44.80861755081807,46.0858215720621,15742900
2022-07-19,45.56251525878906,45.686687430478926,44.88843630528498,45.26982419458266,13402100
2022-07-20,45.07469940185547,45.64234560962812,44.79974428971134,45.58025951711788,12774400
2022-07-21,45.34078598022461,45.35852534825897,44.50705598324032,44.85296520131424,15103800
2022-07-22,45.43834686279297,45.70443059330114,45.1900024987771,45.464954220812324,10932100
2022-07-25,45.917301177978516,46.01486600530347,45.53591324394735,45.53591324394735,12995800
2022-07-26,46.38737487792969,46.87519555028687,45.86407547725329,45.979379652571886,16632500
2022-07-27,46.07694625854492,46.34302996442822,45.40286392797347,46.06807488440067,19203500
2022-07-28,45.335079193115234,46.77414668945943,43.88707148330109,45.45127469068524,38984900
2022-07-29,45.14736557006836,45.32613230653192,44.04795474390156,45.19205981145317,25037900
